3CD20624-23B9-491D-A0CE-E99F5EC06DE2#appfire#9C524D8A-8EEE-48EA-80D4-24489F5182CC#appfire#findById#appfire#salesdemo.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"salesdemo.app.shared.authentication.Question","objectType":1,"collection":"","id":"EF05308A-030B-496D-90CF-961327B3CA87"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3D785CF8-5C0F-46EA-A961-86BF495EE310#appfire#858E8364-920E-409E-A8C8-7C267C5A7B83#appfire#update#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesdemo.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"4D286CCA-B758-4EB3-A76A-DDD1178A5C65"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:39#appfire#\N#appfire#2015-12-21 06:47:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3EF2A555-604E-4971-B1C9-60AD3E6057F9#appfire#1C1B587E-74D6-486E-B5BD-9366DF7BF6A6#appfire#update#appfire#salesdemo.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"salesdemo.app.shared.location.Address","objectType":1,"collection":"","id":"676A5F35-BFD9-4440-B384-A0E2AFE1FC97"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
402A8346-DD10-484C-9F04-84763E6A761D#appfire#7AB23E54-1C28-4033-9B9F-CE034B9FAD2F#appfire#findById#appfire#salesdemo.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"salesdemo.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"C2BE4317-3989-44B4-9AB1-E481FEF3219B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4033B3C3-BF1D-4BF9-BC27-EB9A70FD6910#appfire#A9CDD67F-ABF9-4035-88FB-A955B6716582#appfire#save#appfire#salesdemo.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesdemo.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"D64FA423-D9EC-477A-B44A-EFF2FBD0C194"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesdemo.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"D64FA423-D9EC-477A-B44A-EFF2FBD0C194"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:21#appfire#\N#appfire#2015-12-21 06:47:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40C0FF8C-8FBC-4B16-92AF-91A001C74908#appfire#2C1630EF-B510-4425-970B-163CC531A4BA#appfire#findByStateId#appfire#salesdemo.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4285C1A2-E86E-4C58-912D-F25456F03966#appfire#4B9E8863-438F-4218-A75F-F50489DF08EE#appfire#findById#appfire#salesdemo.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"salesdemo.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"D2A70F73-79B5-44FD-AA76-FEB78A275533"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
43146CE6-887B-4033-A604-C516194E1DB8#appfire#65E03439-19A4-452F-869C-221014142404#appfire#findById#appfire#salesdemo.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"salesdemo.app.shared.location.AddressType","objectType":1,"collection":"","id":"1359BF49-4855-40BF-88A2-F6C4365A9593"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4511F196-B710-4321-858B-92375A1455DA#appfire#0BB53F2D-0405-431A-8DDD-9BC6BE4311B9#appfire#update#appfire#salesdemo.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"salesdemo.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"D60E0910-0216-4950-9B6E-A960C9084A96"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
460C2199-8FBF-4DFE-A38A-E16F8EDC44B6#appfire#040F9EDC-CB0D-4164-BA8B-D7079EB90632#appfire#delete#appfire#salesdemo.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"commType","displayName":"commType","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4627708C-119A-453C-9E84-A9A28D79547E#appfire#D5A7E39D-D22B-4915-80DA-00334AE90D55#appfire#update#appfire#salesdemo.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"salesdemo.app.shared.location.Currency","objectType":1,"collection":"","id":"67E525E2-D836-4E8F-8D72-9A797E81BB87"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
46FE9AE2-4316-493E-9AF7-65DC16B4A5EC#appfire#1C1B587E-74D6-486E-B5BD-9366DF7BF6A6#appfire#findByAddressTypeId#appfire#salesdemo.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"salesdemo.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"676A5F35-BFD9-4440-B384-A0E2AFE1FC97"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
47722E66-75E7-46DA-8F3A-65D9F11BD1BD#appfire#A9CDD67F-ABF9-4035-88FB-A955B6716582#appfire#save#appfire#salesdemo.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesdemo.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"D64FA423-D9EC-477A-B44A-EFF2FBD0C194"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesdemo.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"D64FA423-D9EC-477A-B44A-EFF2FBD0C194"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:21#appfire#\N#appfire#2015-12-21 06:47:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
48B661D0-8AF5-4913-B10B-5061195E7423#appfire#C94A90BD-93BE-4FFE-912C-B7CB8FF76EC3#appfire#save#appfire#salesdemo.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"salesdemo.app.shared.authentication.Login","objectType":1,"collection":"","id":"8BB09220-21B7-4FA9-8B62-767698FB2706"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"salesdemo.app.shared.authentication.Login","objectType":1,"collection":"","id":"8BB09220-21B7-4FA9-8B62-767698FB2706"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:30#appfire#\N#appfire#2015-12-21 06:47:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
49F76B6D-AB08-41B2-A5CB-8981F515A9E1#appfire#2B60E11F-0F7C-4C3A-AB3F-BC0B8FF13338#appfire#findByRegionId#appfire#salesdemo.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"salesdemo.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"E77A695A-4B93-4709-A4ED-672CED3B209E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:14#appfire#\N#appfire#2015-12-21 06:47:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
49F8E0CF-A5C7-4988-89B1-0B495C5870A4#appfire#7AB23E54-1C28-4033-9B9F-CE034B9FAD2F#appfire#update#appfire#salesdemo.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"salesdemo.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"C2BE4317-3989-44B4-9AB1-E481FEF3219B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4AC70A7C-D67F-40C3-A270-4C1E8865637B#appfire#C94A90BD-93BE-4FFE-912C-B7CB8FF76EC3#appfire#findByContactId#appfire#salesdemo.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"salesdemo.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"8BB09220-21B7-4FA9-8B62-767698FB2706"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:30#appfire#\N#appfire#2015-12-21 06:47:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4B350B87-D332-42B3-BEDC-D0EFFDE69769#appfire#30FCF327-9DE7-4FB4-8C9D-D016E130E7C8#appfire#update#appfire#salesdemo.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"salesdemo.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"9F3988C5-BBA7-4906-A3A7-16C3EC3A747A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4D631A88-D146-4142-8008-F1A78F8D0792#appfire#D5A7E39D-D22B-4915-80DA-00334AE90D55#appfire#save#appfire#salesdemo.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"salesdemo.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"67E525E2-D836-4E8F-8D72-9A797E81BB87"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"salesdemo.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"67E525E2-D836-4E8F-8D72-9A797E81BB87"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4DFB7EB9-ACD8-45EB-9973-762AF24BD4FD#appfire#7486F2B4-33AB-4B43-9D7F-F461491249CA#appfire#save#appfire#salesdemo.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"salesdemo.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"1E8C09E4-F440-47D1-B5E2-5583FD3192EE"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"salesdemo.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"1E8C09E4-F440-47D1-B5E2-5583FD3192EE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:08#appfire#\N#appfire#2015-12-21 06:47:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E1FFD19-0F49-404D-AA0D-3BF5F79A2B9B#appfire#2C1630EF-B510-4425-970B-163CC531A4BA#appfire#save#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E778ADC-C425-47F1-96DF-FDAD120F5DEC#appfire#C900E082-2A06-4456-A31D-DF56E4D1CFBE#appfire#findById#appfire#salesdemo.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"salesdemo.app.shared.location.Taluka","objectType":1,"collection":"","id":"D29D5693-4776-4CCC-AB15-663775005A66"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:13#appfire#\N#appfire#2015-12-21 06:47:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4F045488-2F21-463F-9691-5A3045F4E905#appfire#9C524D8A-8EEE-48EA-80D4-24489F5182CC#appfire#update#appfire#salesdemo.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"salesdemo.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"EF05308A-030B-496D-90CF-961327B3CA87"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4F98033F-0099-419B-B9F2-05DE63E86FD8#appfire#4B9E8863-438F-4218-A75F-F50489DF08EE#appfire#update#appfire#salesdemo.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"salesdemo.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"D2A70F73-79B5-44FD-AA76-FEB78A275533"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4FDA493B-E80A-4072-AC87-C8C1B033F0A8#appfire#9A849AF2-A20A-440C-8835-F709041C2837#appfire#findById#appfire#salesdemo.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesdemo.app.shared.contacts.Gender","objectType":1,"collection":"","id":"81323BBB-5D0C-404F-9FFF-F453C548D1C8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
51F01DC7-EAE8-4EF4-8158-D8E9B69B6E61#appfire#2C1630EF-B510-4425-970B-163CC531A4BA#appfire#update#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
53C6D7E4-3015-491A-A1A9-0790BCE5C4BD#appfire#4769DC32-A115-44DB-A978-9EA217FCD9A3#appfire#findById#appfire#salesdemo.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"salesdemo.app.shared.contacts.Title","objectType":1,"collection":"","id":"181AB7CB-38A4-4239-9189-D6B39F8E994A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
