5163276D-3BE5-4D44-B48B-E3F9ABB48C72#appfire#263BAB83-384D-415B-93B2-65B293B0EF1D#appfire#talukaName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaName"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
526A9C94-E930-496A-BDAC-DE4CF3F91397#appfire#61AC108D-1D45-4A1B-90BF-73E90B68B5AE#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
52DA4ED9-CE2C-4D69-8AE4-4ADF5C4CBDD9#appfire#E3A70ADC-00C9-4FD0-AC24-02CC1FBD0E78#appfire#genTempOneTimePassword#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Temporary One Time (OTP) Pasword","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"genTempOneTimePassword"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
531E1159-1ABC-441A-84C9-D55136C10625#appfire#F07C530E-3681-43CA-A685-B1C68030704E#appfire#stateCode#appfire#INT#appfire#2#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2","ErrorMessage":"","Finders":"true","Name":"stateCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#4#appfire#State Code#appfire##appfire#0#appfire#1
5389FAE0-F67D-4657-BB7D-7CEBCB077D20#appfire#9309075B-6B5E-4B5E-9C4F-6D385185E498#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
547FBDDF-0A5A-4C65-BA2F-245E7703C2B9#appfire#263BAB83-384D-415B-93B2-65B293B0EF1D#appfire#addExtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Extended Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addExtId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
54D8A6F9-0021-4EEC-8C5B-E50FF3DC93BD#appfire#A41661D7-5303-4EDE-95DB-68A164EB376F#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
5500FD39-F8C3-472C-BCF1-7B211E5458AA#appfire#2530C43A-4275-4C2B-8DBD-162292BE4D7A#appfire#emailId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Email ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter Email ID","Finders":"false","Name":"emailId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#16#appfire#Contact Details#appfire##appfire#0#appfire#1
55249D04-4BFA-437D-B568-2DFEB3B150EF#appfire#863F3943-538E-45C5-8635-5BE44941A9DD#appfire#isAuthenticated#appfire#TINYINT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"isAuthenticated","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isAuthenticated"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#1#appfire#1
552F317F-545D-464B-A08C-37A59D5DD26E#appfire#290E7294-3723-4B8C-9B9A-8F014BDA26E2#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
5567C3B9-BF66-416E-BFAC-789DB2976986#appfire#9309075B-6B5E-4B5E-9C4F-6D385185E498#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
5605F622-C189-4B97-9ECC-9D3B932F33DF#appfire#A41661D7-5303-4EDE-95DB-68A164EB376F#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"stateId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
56CC2193-68C2-4E64-B89B-0A0C2925D937#appfire#06885B5F-C48B-4323-A4FB-47717B9DD804#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
5852C646-45B8-4E7B-97DE-2663BCD1049C#appfire#4F4260A9-053C-4E7F-B3AE-1B62C3D65890#appfire#timeZoneLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"timeZoneLabel"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#4#appfire#Geo#appfire##appfire#0#appfire#1
5889292B-A690-4684-8B78-6481FA153DA3#appfire#443D5976-1DBF-4EC7-AAA8-C7B4CBD3AF04#appfire#commMapId#appfire#INT#appfire#11#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commMapId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
591610E0-703F-4DD4-9291-2AFF4FF44848#appfire#4F4260A9-053C-4E7F-B3AE-1B62C3D65890#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
597C35B7-5F5A-472C-B3FD-96F2FC5E7E5B#appfire#2813A467-131E-414C-9CBA-80A571CE2CE9#appfire#commType#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commType#appfire#ast_CommunicationType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commType"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
5A1807A1-698C-4C40-9700-4095AC239403#appfire#70508602-02F2-49D3-A2A6-5E9B70E99C78#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
5A1ED85B-171F-4E59-A510-7760CA224BD9#appfire#BDA31AFC-45EC-4A15-95B9-609CF90F9BEE#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"titleId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
5A4944F2-B2AF-4510-93BF-769B49138B5D#appfire#B3C231DB-7214-40F7-962D-FA14CAC8FBE8#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
5AA82169-216A-4B8D-B550-C6F157F780C2#appfire#717A26C1-31EB-4663-BE28-9FD68A913699#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
5AB6BF8D-2F32-4D49-A3A3-CB45468E1912#appfire#2530C43A-4275-4C2B-8DBD-162292BE4D7A#appfire#middleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"middleName"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#5#appfire#Contact Details#appfire##appfire#0#appfire#1
5B18858D-3334-4748-83B4-DD0FB5BE07D1#appfire#90190F88-E958-413C-BAD9-4CC578F22A27#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
5BA4CEF2-1C1A-4DE6-A98D-3CE31427F3CC#appfire#BDA31AFC-45EC-4A15-95B9-609CF90F9BEE#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
5C53622A-75C9-4A1D-BB2E-A15A28B2D430#appfire#CCD6D3F6-DC0A-44C6-8962-3AEECAF6C44C#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
5C666639-FD96-45C1-A02E-89D37F886F42#appfire#B3C231DB-7214-40F7-962D-FA14CAC8FBE8#appfire#villageName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
5C8E5556-FBBD-47CF-9370-E1A55C9BAAA7#appfire#CCD6D3F6-DC0A-44C6-8962-3AEECAF6C44C#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
5CF0D2C1-73E1-40FD-8282-14D678C7C32F#appfire#3052A789-E757-4309-9E63-F74674993C94#appfire#dateTimeValue#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dateTimeValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"timefield","WidgetDisplayName":"TimeField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"dateTimeValue"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
5CFC8427-923F-46D1-872A-E4EC099BAC2C#appfire#92D43C8F-E50E-4702-87A6-3D044151F047#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
5D4D6F4F-33DD-4407-8FA9-132C3E88D939#appfire#70508602-02F2-49D3-A2A6-5E9B70E99C78#appfire#menuCommands#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Commands","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuCommands"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
5DCDC704-C4E9-4A06-98AA-ED9ED547BB4E#appfire#BFA464AD-D612-4E12-99F5-4EA194695BFC#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
5DE247CE-521E-43A6-9915-709D846D4E74#appfire#CCD6D3F6-DC0A-44C6-8962-3AEECAF6C44C#appfire#customerName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerName"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
5E01885B-DEF9-450D-B731-E9E83DD256FA#appfire#E3A70ADC-00C9-4FD0-AC24-02CC1FBD0E78#appfire#changePasswordNextLogin#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Change Password On next login","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"changePasswordNextLogin"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
